Date,Time,Location,Weather,Bird Species,Notes,Count,Sex,Comments,corrected_name
7-12-97,,,Cloudy Sky,White Headed Babbler,Seen,,,,White-headed babbler
,,,,White Browed Bulbul,Heard,,,,White-browed bulbul
,,,,Rose Ringed Parakeet,Seen And Heard,,,,Rose-ringed Parakeet
,,,,Pond Heron,Seen And Heard,,,,Pond Heron
,,,,Koel,Seen And Heard,,,,Koel
,,,,Coucal,Heard,,,,Coucal
,,,,Spotted Dove,Seen And Heard,,,,Spotted Dove
,,,,White Breasted Kingfisher,,,,,White-breasted kingfisher
,,,,Drongo,,,,,Drongo
,,,,Pled Waggtail,Seen,,,,Pied Wagtail
,,,,Pariah Kite,,,,,Pariah Kite
,,,,Paddy Field Warbler,,,,,Paddyfield Warbler
,,,,Dove,,,,,Dove
,,,,Myna,Seen,,,,Myna
,,,,House Crow,,,,,House Crow
,,,,Jungle Crow,,,,,Jungle Crow
,,,,Little Egret,,,,,Little Egret
,,,,Medium Egret,,,,,Intermediate Egret
,,,,Common Swallow,,,,,Common Swallow
,,,,Spotted Munia,Seen,,,,Scaly-breasted Munia
,,,,White breasted water hen,Seen,,,,White-breasted waterhen
,,,,red whiskered bulbul,,8,,8+ birds seen feeding in the grass,Red-whiskered Bulbul
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,Lost Lake,Cloudy Sky,red whiskered bulbul,,,,,Red-whiskered Bulbul
,,,,Rose Ringed Parakeet,Heard,,,,Rose-ringed Parakeet
,,,,Black Drongo,Seen,,,Pair,Black Drongo
,,,,sunbird,seen,,,,Sunbird
,,,,White Headed Babbler,,,,,White-headed babbler
,,,,malkoha,,,,,Malkoha
,,,,paradise fly catcher,,,,,Paradise Flycatcher
,,,,grey drongo,,,,,grey drongo
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,white browed bulbul,,,,,White-browed Bulbul
,,,,little brown dove,,,,,Little Brown Dove
,,,,coucal,,,,,coucal
,,,,White Headed Babbler,,,,,White-headed babbler
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,mottled wood owl,,,,,Mottled Wood Owl
,,,,plaintive cuckoo,,,,,Plaintive Cuckoo
,,,,jungle night jar,,,,17 calls in 1 min (7:30 pm),Jungle Nightjar
14-12-97,,,Cloudy Sky,purple rumped sunbird,,,,,Purple-rumped Sunbird
,,,,Pariah kite,,,,,Pariah Kite
,,,,red whiskered bulbul,,,,,Red-whiskered Bulbul
,,,,crimson breasted barbet,,,,,crimson-breasted barbet
,,,,Black Drongo,,,,,Black Drongo
,,,,white browed bulbul,,,,,White-browed Bulbul
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,spotted dove,,,,,Spotted Dove
,,,,coucal,,,,,coucal
,,,,koel,,,F,,Koel
,,,,myna,,,,,Myna
,,,,paradise fly catcher,,,F,,Paradise Flycatcher
,,,,roufous bellied babbler,,,,,Rufous-bellied Babbler
,,,,White breasted water hen,,,,,White-breasted waterhen
,,,,pond heron,,,,,Pond Heron
,,,,little herron,,,,,Little Heron
,,,,Taylor bird,,,,,Tailorbird
,,,,pied waggtail,,,,,Pied Wagtail
,,,,egret,,,,,egret
,,,,cattle egret,,,,,Cattle Egret
,,,,dabchick,,,,,dabchick
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,pied bushchat,,,,,Pied Bushchat
,,,,Warbler?,,,,,Warbler
,,,,drongo,,,,,drongo
,,,,common swallow,,,,,Common Swallow
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,plaintive cuckoo,,,,,Plaintive Cuckoo
,,,,mottled wood owl,,,,,Mottled Wood Owl
,8:00 am – 10:00 am,"Obulnayan Cheruvu (Irrigation canal)
Papanayan Cheruvu",Cloudy Sky,white breasted kingfisher,,2,,,White-breasted Kingfisher
,,,,medium egret,,1,,,Medium Egret
,,,,little egret,,32+1+27+1,,,Little Egret
,,,,BW stilts,,2,,,BW Stilts
,,,,singing bush lark,,2,,,Singing Bush Lark
,,,,Cormorant,,2+4+2+3,,,Cormorant
,,,,wagtails,,3,,,Wagtails
,,,,Munia,,6+1+13,,,Munia
,,,,Grey heron,,3+1,,,Grey Heron
,,,,Coot,,1+1+2,,,Coot
,,,,Brahminiy kite,,,,I juvenile,Brahminy Kite
,,,,pond heron,,,,,Pond Heron
,,,,swallows,,5+1,,,Swallows
,,,,green bee eater,,,,,green bee-eater
,,,,pintail,,,,,Pintail
,,,,Shoveller,,,,,Shoveler
,,,,marsh harrier,,,,,Marsh Harrier
,,,,Red wattled Lapwing,,,,,Red-wattled Lapwing
,,,,Stilt,,,,,Stilt
,,,,Spot bill,,,,,Spot-bill
,,,,Large egret,,,,,Large Egret
,,,,Grey Heron,,,,,Grey Heron
,,,,Cormorant,,109?,,,Cormorant
,,,,vigions,,,,,Flycatcher
,,,,common teel,,,,,Common Teal
,,,,Twany eagle,,,,,Tawny eagle
,,,,Myna,,,,,Myna
,,,,L Egerets,,23,,,Large Egrets
,,,,Cattle egrets,,21,,,Cattle Egrets
,,,,red rumped swallow,,Over 100+200,,,Red-rumped Swallow
,,,,Dabchick,,,,,Dabchick
,,,,little commonds,,50,,,Little Cormorant
,,,,white ringed plover,,12,,,White-ringed Plover
,,,,pintail,,20,,,Pintail
,,,,Comon sandpiper,,2,,,Common Sandpiper
,,,,Large grey babbler,,3,,,Large Grey Babbler
10-1-98,4:15 pm – 6:00 pm,,"Clear Sky, Bright sunshine",red whiskered bulbul,,,,,Red-whiskered Bulbul
,,,,coppersmith,,,,,Coppersmith
,,,,Iora,heard,,,,Iora
,,,,koel,,,,,Koel
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird
,,,,pond heron,,,,,Pond Heron
,,,,oriole,,,F,,Oriole
,,,,sunbird,,,,,Sunbird
,,,,grey drongo,,,,,grey drongo
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird
,,,,grey shrike,,,,,grey shrike
,,,,spotted dove,,,,,Spotted Dove
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,White Headed Babbler,,,,,White-headed babbler
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,golden backed woodpecker,heard,,,,golden-backed woodpecker
,,,,White breasted water hen,,,,,White-breasted waterhen
,,,,dove,,,,,dove
,,,,egeret,,,,,egret
,,,,dabchick,,7+1+1,,,dabchick
,,,,Common bee eater,,,,,Common Bee Eater
,,,,Red wattled Lapwing,,,,,Red-wattled Lapwing
,,,,small blue kingfisher,,,,,Small Blue Kingfisher
,,,,Warbler,,,,,Warbler
,,,,white browed bulbul,,,,,White-browed Bulbul
,,,,pied kingfisher,,,,,Pied Kingfisher
,,,,blue rock pigeon,,,,,Blue Rock Pigeon
,,,,common myna,,,,,Common Myna
,,,,coucal,,,,,coucal
,,,,spotted munia,,,,,Spotted Munia
,,,,swallow,,,,,Swallow
,,,,taylor bird,,,,,Tailorbird
,,,,house crow,,,,,House Crow
,,,,jungle crow,,,,,Jungle Crow
,,,,Pariah kite,,,,,Pariah Kite
,4:20 pm – 6:00 pm,,Clear Sky,red whiskered bulbul,,,,Pair,Red-whiskered Bulbul
,,,,White Headed Babbler,,,,,White-headed babbler
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird
,,,,koel,,,,,Koel
,,,,Coucal,heard,,,,Coucal
,,,,spotted dove,,,,,Spotted Dove
,,,,grey drongo,,,,,grey drongo
,,,,purple sunbird,,,,,Purple Sunbird
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,small green bee eater,,,,,Small Green Bee-eater
,,,,little minivet,,,,,Little Minivet
,,,,iora,,,,,Iora
,,,,blck headed cuckoo shrike,,,,,Black-headed Cuckoo Shrike
,,,,indian cuckoo,,,,,Indian Cuckoo
,,,,taylor bird,,,,,Tailorbird
,,,,white breasted kingfisher,heard,,,,White-breasted Kingfisher
,,,,pond heron,,,,,Pond Heron
,,,,Red wattled Lapwing,,,,,Red-wattled Lapwing
,,,,hair creasted drongo,,,,,Hair-crested Drongo
,,,,pied wagtail,,,,,Pied Wagtail
,,,,red flower pecker,,,,,Red-flowered Sunbird
,,,,little brown dove,,,,,Little Brown Dove
,,,,roufous bellied babbler,,,,,Rufous-bellied Babbler
,,,,golden black kingfisher?,,,,,golden black kingfisher
,,,,White breasted water hen,,,,,White-breasted waterhen
,,,,jungle babbler,,,,,Jungle Babbler
,,,,myna,,,,,Myna
,,,,paradise fly catcher,,,,,Paradise Flycatcher
,,,,dabchick,,,,,dabchick
,,,,tree pie,,,,,Treepie
,,Sumavanam,Clear Sky,pariah kite,,,,,Pariah Kite
,,,,Black Drongo,,,,,Black Drongo
,,,,purple sunbird,,,,,Purple Sunbird
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,marsh harrier,,,,,Marsh Harrier
,,,,myna,,,,,Myna
,,,,White Headed Babbler,,,,,White-headed babbler
,,,,iora,heard,,,,Iora
,,,,creasted serpant eagle,,,,,crested serpent eagle
,,,,indian robin,,,,,Indian Robin
,,,,little brown dove,,,,,Little Brown Dove
,,,,pond herron,,,,,Pond Heron
,,,,egret,,,,,egret
,,,,shikra,,,,,Shikra
,,,,long tailed night jar,,,,,Long-tailed Nightjar
,,,,paradise fly catcher,,,,,Paradise Flycatcher
,,,,ashy crowned finch lark,,,,,Ashy-crowned finch lark
,,,,House swift,,,,,House Swift
,,,,bush lark,,,,"vegetation: Dodonia vescosa, lantana, dwarf acacia",Bush Lark
,,,,merlin?,,,,,Merlin
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,baya weaver bird,,,,Nest seen,Baya weaver
,,,,Indian roller,,,,,Indian Roller
,,,,bush lark,,,,,Bush Lark
,,,,small green beeeater,,,,,Small Green Bee-eater
,,,,tree pie,,,,,Treepie
23-1-98,,,"Clear Sky, Sunny",purple sunbird,,2 pairs,,,Purple Sunbird
,,,,purple rumped sunbird,,2 pairs,,,Purple-rumped Sunbird
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,white browed bulbul,,,,,White-browed Bulbul
,,,,blue rock pigeon,,,,,Blue Rock Pigeon
,,,,red whiskered bulbul,,,,,Red-whiskered Bulbul
,,,,grey drongo,,,,,grey drongo
,,,,coppersmith,,,,,Coppersmith
,,,,hair creasted drongo,,,,Juvenile,Hair-crested Drongo
,,,,spotted dove,,,,,Spotted Dove
,,,,spotted munia,,,,,Spotted Munia
,,,,pied wagtail,,,,,Pied Wagtail
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,small green beeeater,,,,,Small Green Bee-eater
,,,,common myna,,,,,Common Myna
,,,,pond heron,,,,,Pond Heron
26-1-98,4:15 pm - ,,"Clear Sky, Sunny",median egeret,,,,,Median Egret
,,,,pied wagtail,,,,,Pied Wagtail
,,,,little egret,,,,,Little Egret
,,,,dabchick,,,,,dabchick
,,,,pond heron,,,,,Pond Heron
,,,,cattle egeret,,,,,Cattle Egret
,,,,Indian robin,,,,,Indian Robin
,,,,little green beeeater,,,,,Little Green Bee-eater
,,,,Warbler ?,,,,,Warbler
,,,,neophron,,,,,Neophron
,,,,Twany eagle,,,,,Tawny eagle
,,,,house swift,,,,,House Swift
,,,,shikra,,,,,Shikra
,,,,red wattled lapwing,,,,,Red-wattled Lapwing
,,,,little brown dove,,,,,Little Brown Dove
,,,,white throated munia,,,,,White-throated Munia
,,,,bush lark,,,,,Bush Lark
,,,,black eagle,,,,,Black eagle
,,,,pied bushchat,,,,,Pied Bushchat
,,,,blue rock pigeon,,,,,Blue Rock Pigeon
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,common swallow,,,,,Common Swallow
,,,,singing bush lark,,,,,Singing Bush Lark
,,,,Black Drongo,,,,,Black Drongo
,,,,reed warbler,,,,,Reed Warbler
,,,,myna,,,,,Myna
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,bush chat,,,,,Bush Chat
,,,,ashy crowned finch lark,,,,,Ashy-crowned finch lark
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,purple sunbird,,,,,Purple Sunbird
,,,,roufous backed shrike,,,,,Rufous-backed Shrike
,,,,black winged kite,,,,,Black-winged kite
14-2-98,4:45 pm - ,,"Clear Sky, Sunny",hair creasted drongo,seen,,,,Hair-crested Drongo
,,,,green reed warbler,seen,,,,green reed warbler
,,,,railor bird,seen,,,,Railor Bird
,,,,greenish leaf warbler,seen,,,,greenish leaf warbler
,,,,purple rumped sunbird,seen,,,,Purple-rumped Sunbird
,,,,shikra,seen,,,,Shikra
,,,,coppersmith,heard,,,,Coppersmith
,,,,white browed bulbul,heard,,,,White-browed Bulbul
,,,,little brown dove,heard,,,,Little Brown Dove
20-6-98,4:30 pm – 6:00 pm,,Cloudy Sky,red vented bulbul,seen,,,,Red-vented Bulbul
,,,,spotted dove,seen,,,,Spotted Dove
,,,,red whiskered bulbul,seen,,,,Red-whiskered Bulbul
,,,,pariah kite,seen,,,,Pariah Kite
,,,,purple rumped sunbird,seen,,,,Purple-rumped Sunbird
,,,,purple sunbird,seen,,,,Purple Sunbird
,,,,green bee eater,seen,,,,green bee-eater
,,,,munia,seen,,,,Munia
,,,,coppersmith,seen,,,,Coppersmith
,,,,Malcoha,seen,,,,Malkoha
,,,,Scavenger vulture,seen,,,,Scavenger Vulture
,,,,white eyed buzzard,seen,,,,White-eyed Buzzard
,,,,little brown dove,seen,,,,Little Brown Dove
,,,,Shikra,seen,,,,Shikra
,,,,tailor bird,heard,,,,Tailorbird
4-7-98,4:30 pm – 6:00 pm,,Cloudy Sky,Bee eater,,,,,Bee Eater
,,,,Iora,,,,,Iora
,,,,white browed bulbul,,,,,White-browed Bulbul
,,,,spotted dove,,,,,Spotted Dove
4-7-98,4:30 pm – 6:00 pm,,Cloudy Sky,Dove,,,,,Dove
,,,,Lotan sunbird,,,,,Loten Sunbird
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
15-8-98,,,Cloudy Sky,ashywren warbler,,,,,Ashy-wren warbler
,,,,red whiskered bulbul,,,,,Red-whiskered Bulbul
,,,,spotted dove,,,,,Spotted Dove
,,,,blue rock pigeon,,,,,Blue Rock Pigeon
,,,,Loten sunbird,,,,,Loten Sunbird
,,,,white browed bulbul,,,,,White-browed Bulbul
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird
,,,,spotted bulbul,,,,,Spotted Bulbul
,,,,little green beeeater,,,,,Little Green Bee-eater
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,ringed dove,,,,,Ringed Dove
,,,,magpie robin,,,,,Magpie Robin
,,,,tickles flowerpecker,,,,,"Tickell""s Flowerpecker"
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,Black Drongo,,,,,Black Drongo
,,,,pond heron,,,,,Pond Heron
,,,,streaked fantail warbler,,,,,Streaked Fantail Warbler
,,,,myna,,,,,Myna
,,,,pied kingfisher,,,,,Pied Kingfisher
,,,,White Headed Babbler,,,,,White-headed babbler
,,,,pied wagtail,,,,,Pied Wagtail
,,,,spotted owlet,,,,,Spotted Owlet
,,,,egret,,,,,egret
,,,,pied bushchat,,,,,Pied Bushchat
,,,,red rumped swallow,,,,,Red-rumped Swallow
,,,,small blue kingfisher,,,,,Small Blue Kingfisher
,,,,paradise fly catcher,,,,,Paradise Flycatcher
,,,,mottled wood owl,,,,,Mottled Wood Owl
12-9-98,,,Cloudy Sky,little green beeeater,,,,,Little Green Bee-eater
,,,,tree pie,,,,,Treepie
,,,,bulbul,,,,,Bulbul
,,,,white browed bulbul,,,,,White-browed Bulbul
,,,,wren warbler,,,,,Wren Warbler
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,koel,,,F,,Koel
,,,,Indian Robin,,,F,,Indian Robin
,,,,White Headed Babbler,,,,,White-headed babbler
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird
,,,,spotted dove,,,,,Spotted Dove
19-9-98,,,,Grey drongo,,,,,Grey Drongo
,,,,golden oriole,,,,,golden oriole
,,,,freenish leaf warbler,,,,,greenish leaf warbler
,,,,kestral,,,,,Kestrel
,,,,black drongo,,,,,Black drongo
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,short toed eagle,,,,,Short-toed Eagle
,,,,little green beeeater,,,,,Little Green Bee-eater
,,,,house swift,,,,,House Swift
,,,,dusky craig martin,,,,,dusky crag martin
,,,,plain prinia,,,,wren warbler,Plain Prinia
,,,,Indian Robin,,,,,Indian Robin
,,,,Wood shrike,,,,,Woodshrike
,,,,Pariah kite,,,,,Pariah Kite
,,,,Koel,heard,,,,Koel
,,,,common myna,,,,,Common Myna
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,shikra,,,,,Shikra
,,,,pond  heron,,,,,Pond Heron
,,,,roufous tailed finch warbler,,,,,Rufous-tailed Finch Warbler
,,,,red rumped swallow,,,,,Red-rumped Swallow
,,,,steppe eagle ?,,,,,Steppe Eagle
,,,,swift,,,,,Swift
,,,,pied bushchat,,,,,Pied Bushchat
,,,,purple sunbird,,,,,Purple Sunbird
,,,,shahin falcon,,,,Red underparts,Shahin Falcon
,,,,briown shrike,,,,,Brown Shrike
,,,,black winged klite,,,,,Black-winged kite
21-2-99,8:30 am – 12:00 pm,Sumavanam,Cloudy Sky,Twany eagle,,,,,Tawny eagle
,,,,Bee eater,,,,,Bee Eater
,,,,Indian Robin,,,,,Indian Robin
,,,,Common myna,,,,,Common Myna
,,,,tree pie,,,,,Treepie
,,,,black drongo,,,,,Black drongo
,,,,taylor bird,,,,,Tailorbird
,,,,grey drongo,,,,,grey drongo
,,,,booted eagle,,,,,Booted Eagle
,,,,purple sunbird,,,,,Purple Sunbird
,,,,roufous tailed finch lark,,,,,Rufous-tailed Finch Lark
,,,,red whiskered bulbul,,,,,Red-whiskered Bulbul
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,pariah kite,,,,,Pariah Kite
,,,,White Headed Babbler,,,,,White-headed babbler
,,,,Roufous winged bush lark,,,,,Rufous-winged Bush Lark
,,,,black bellied finch lark,,,,,Black-bellied finch lark
,,,,large pied wagtail,,,,,Large Pied Wagtail
,,,,little egret,,,,,Little Egret
,,,,common swallow,,,,,Common Swallow
,,,,pond heron,,,,,Pond Heron
,,,,spotted diove,,,,,Spotted Dove
,,,,pied bush chat,,,,,Pied Bushchat
,,,,little brown dove,,,,,Little Brown Dove
,,,,blue rock pigeon,,,,,Blue Rock Pigeon
,,,,ashy crowned finch lark,,,,,Ashy-crowned finch lark
,,,,red rumped swallow,,,,,Red-rumped Swallow
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird
,,,,blights reed warbler,,,,,Blighted Reed Warbler
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,common swallow,,,,,Common Swallow
,,,,Iora,,,,,Iora
,,,,Golden oriole,,,,,Golden Oriole
,,,,greenish leaf warbler,,,,,greenish leaf warbler
,,,,house sparrow,,,,,House Sparrow
27-3-99,,,Slightly Cloudy Sky,red whiskered bulbul,,,,,Red-whiskered Bulbul
,,,,White Headed Babbler,,,,,White-headed babbler
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,purple rumped sunbird,,,,Bottle brish in bloom,Purple-rumped Sunbird
,,,,Golden oriole,,,F,,Golden Oriole
,,,,coppersmith,,,,,Coppersmith
,,,,Iora,,,,,Iora
,,,,red whiskered bulbul,,,,,Red-whiskered Bulbul
,,,,Flower pecker,heard,,,,Flowerpecker
,,,,Koel,,,F,,Koel
,,,,grey drongo,heard,,,,grey drongo
,,,,short toed eagle,,,,,Short-toed Eagle
,,,,myna,,,,,Myna
,,,,spotted dove,,,,,Spotted Dove
,,,,little green beeeater,,,,,Little Green Bee-eater
,,,,large pied wagtail,,,,,Large Pied Wagtail
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,Ashy wren warbler,,,,,Ashy Wren Warbler
,,,,tailor bird,,,,,Tailorbird
,,,,white browed bulbul,,,,,White-browed Bulbul
,,,,black drongo,,,,,Black drongo
,,,,pond heron,,,,,Pond Heron
,,,,red rumped swallow,,,,,Red-rumped Swallow
,,,,coucal,,,,,coucal
,,,,large cuckoo shrike,,,,,Large Cuckooshrike
,,,,white breasted water hen,,,,,White-breasted Waterhen
,,,,egret,,,,,egret
,,,,dabchick,,,,,dabchick
,,,,swift,,,,,Swift
,,,,Indian Robin,,,,,Indian Robin
,,,,Hoopoe,,,,,Hoopoe
,,,,Cattle egret,,,,,Cattle Egret
,,,,Blyths reed warbler,,,,,"Blyth""s Reed Warbler"
,,,,pariah kite,,,,,Pariah Kite
,,,,cormorant,,,,,Cormorant
,,,,pied kingfisher,,,,,Pied Kingfisher
,,,,Indian Pitta,,,,,Indian Pitta
,,,,Collored Scops owl?,,,,,Colored Scops Owl
26-6-99,,,Cloudy Sky,House swift,,,,,House Swift
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,Indian robin,,,,,Indian Robin
,,,,pariah kite,,,,,Pariah Kite
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,sirkeer cuckoo,,,,,Sirkeer Cuckoo
,,,,white bellied fishing eagle,,,,,White-bellied Fishing Eagle
3-7-99,,,,Dabchick,,,,,Dabchick
,,,,small blue kingfisher,,,,,Small Blue Kingfisher
,,,,egret,,,,,egret
,,,,pond heron,,,,,Pond Heron
,,,,black drongo,,,,,Black drongo
,,,,red wattled lapwing,,,,,Red-wattled Lapwing
,,,,coucal,,,,,coucal
,,,,Myna,,,,,Myna
,,,,blue rock pigeon,,,,,Blue Rock Pigeon
,,,,pied wagtail,,,,,Pied Wagtail
,,,,pariah kite,,,,,Pariah Kite
17-7-99,,Mouth of the valley,Cloudy Sky,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,black drongo,,,,,Black drongo
,,,,Shahin falcon,,,,,Shaheen Falcon
,,,,short toed eagle,,,,,Short-toed Eagle
,,,,pariah kite,,,,,Pariah Kite
,,,,Alpine swift,,,,,Alpine Swift
,,,,pond heron,,,,,Pond Heron
,,,,large pied wagtail,,,,,Large Pied Wagtail
,,,,Scavenger vulture,,,,,Scavenger Vulture
,,,,Twany eagle,,,,,Tawny eagle
,,,,red rumped swallow,,,,,Red-rumped Swallow
,,,,little brown dove,,,,,Little Brown Dove
,,,,indian robin,,,,,Indian Robin
,,,,coucal,,,,,coucal
,,,,shikra,,,,,Shikra
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,white throated munia,,,,,White-throated Munia
,,,,keestral,,,,,Kestrel
,,,,little green beeeater,,,,,Little Green Bee-eater
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet
,,,,bush chat,,,,,Bush Chat
,,,,palm swift,,,,,Palm Swift
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird
,,,,jungle wren warbler,,,,,Jungle Wren-Warbler
,,,,myna,,,,,Myna
,,,,koel,heard,,,,Koel
22-8-99,6:35 am – 8:00 am,Mouth of the valley & Perco tank,Cloudy sky,white breasted water hen,,,,,White-breasted Waterhen
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher
,,,,coucal,,,,,coucal
,,,,red wattled lapwing,,,,,Red-wattled Lapwing
,,,,munia,,,,,Munia
,,,,dabchick,,,,,dabchick
,,,,pond heron,,,,,Pond Heron
,,,,cattle egret,,,,,Cattle Egret
,,,,tailor bird,heard,,,,Tailorbird
,,,,black drongo,,,,,Black drongo
,,,,jungle babbler,,,,,Jungle Babbler
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird
,,,,little brown dove,,,,,Little Brown Dove
,,,,large pied wagtail,,,,,Large Pied Wagtail
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,little green beeeater,,,,,Little Green Bee-eater
,,,,median egret,,,,,Median Egret
,,,,tickles flowerpecker,,,,,"Tickell""s Flowerpecker"
,,,,koel,heard,,,,Koel
,,,,alpine swift,,,,,Alpine swift
,,,,Ashy wren warbler,,,,,Ashy Wren Warbler
,,,,common myna,,,,,Common Myna
,,,,house swift,,,,,House Swift
,,,,yellow headed babbler,,,,,Yellow-headed Babbler
,,,,little egret,,,,,Little Egret
,,,,pariah kite,,,,,Pariah Kite
,,,,bush lark,,,,,Bush Lark
12-9-99,,,"Cloudy Sky, windy",spotted owlet,,,,,Spotted Owlet
,,,,indian robin,,,,,Indian Robin
,,,,red vented bulbul,,,,,Red-vented Bulbul
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird
,,,,tailor bird,heard,,,,Tailorbird
,,,,red rumped swallow,,,,,Red-rumped Swallow
,,,,dusky craig martin,,,,,dusky crag martin
,,,,little brown dove,,,,,Little Brown Dove
,,,,sirkeer cuckoo,,,,,Sirkeer Cuckoo
,,,,jungle wren warbler,,,,,Jungle Wren-Warbler
,,,,house swift,,,,,House Swift
,,,,roufous tailed finch lark,,,,,Rufous-tailed Finch Lark
,,,,pariah kite,,,,,Pariah Kite
,,,,short toed eagle,,,,,Short-toed Eagle
,,,,Iora,,,,,Iora
,,,,Franklins wren warbler,,,,,"Franklin""s Wren Warbler"
,,,,Lotaen sunbird,,,,,Loten Sunbird
,,,,Shikra,,,,,Shikra
,,,,White Headed Babbler,,,,,White-headed babbler
,,,,roufous bellied babbler,,,,,Rufous-bellied Babbler
,,,,black drongo,,,,,Black drongo
,,,,mottled wood owl,,,,,Mottled Wood Owl
,,,,spotted munia,,,,,Spotted Munia
,,,,Wood shrike,,,,,Woodshrike
,,,,alpine swift,,,,,Alpine swift
,,,,common myna,,,,,Common Myna
,,,,Koel,,,,,Koel
,,,,Tree pie,,,,,Treepie
,,,,white browed bulbul,,,,,White-browed Bulbul
,,,,tickles flowerpecker,,,,,"Tickell""s Flowerpecker"
,,,,purple sunbird,,,,,Purple Sunbird
19-9-99,,,Cloudy sky,large pied wagtail,,,,,Large Pied Wagtail
