Date,Time,Location,Weather,Bird Species,Notes,Count,Sex,Comments,corrected_name,name,id
7-12-97,,,Cloudy Sky,White Headed Babbler,Seen,,,,White-headed babbler,Yellow-billed Babbler - Argya affinis,yebbab1
,,,,White Browed Bulbul,Heard,,,,White-browed bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
,,,,Rose Ringed Parakeet,Seen And Heard,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,Pond Heron,Seen And Heard,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,Koel,Seen And Heard,,,,Koel,Asian Koel - Eudynamys scolopaceus,asikoe2
,,,,Coucal,Heard,,,,Coucal,Greater Coucal - Centropus sinensis,grecou1
,,,,Spotted Dove,Seen And Heard,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
,,,,White Breasted Kingfisher,,,,,White-breasted kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,Drongo,,,,,Drongo,Hair-crested Drongo (Spangled Drongo) - Dicrurus hottentottus,hacdro1
,,,,Pled Waggtail,Seen,,,,Pied Wagtail,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
,,,,Pariah Kite,,,,,Pariah Kite,Black Kite - Milvus migrans,blakit1
,,,,Paddy Field Warbler,,,,,Paddyfield Warbler,Paddyfield Warbler - Acrocephalus agricola,padwar1
,,,,Dove,,,,,Dove,Asian Emerald Dove - Chalcophaps indica,emedov2
,,,,Myna,Seen,,,,Myna,Common Myna - Acridotheres tristis,commyn
,,,,House Crow,,,,,House Crow,House Crow - Corvus splendens,houcro1
,,,,Jungle Crow,,,,,Jungle Crow,Large-billed Crow (Indian Jungle) - Corvus macrorhynchos culminatus,
,,,,Little Egret,,,,,Little Egret,Little Egret - Egretta garzetta,litegr
,,,,Medium Egret,,,,,Intermediate Egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
,,,,Common Swallow,,,,,Common Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,Spotted Munia,Seen,,,,Scaly-breasted Munia,Scaly-breasted Munia (Spotted Munia) - Lonchura punctulata,nutman
,,,,White breasted water hen,Seen,,,,White-breasted waterhen,White-breasted Waterhen - Amaurornis phoenicurus,whbwat1
,,,,red whiskered bulbul,,8,,8+ birds seen feeding in the grass,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,red vented bulbul,,,,,Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,Lost Lake,Cloudy Sky,red whiskered bulbul,,,,,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,Rose Ringed Parakeet,Heard,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,Black Drongo,Seen,,,Pair,Black Drongo,Black Drongo - Dicrurus macrocercus,bladro1
,,,,sunbird,seen,,,,Sunbird,Loten's Sunbird (Long-billed Sunbird) - Cinnyris lotenius,lobsun2
,,,,White Headed Babbler,,,,,White-headed babbler,Yellow-billed Babbler - Argya affinis,yebbab1
,,,,malkoha,,,,,Malkoha,Green-billed Malkoha - Phaenicophaeus tristis,grbmal1
,,,,paradise fly catcher,,,,,Paradise Flycatcher,Indian Paradise-Flycatcher - Terpsiphone paradisi,aspfly1
,,,,grey drongo,,,,,grey drongo,Ashy Drongo - Dicrurus leucophaeus,ashdro1
,,,,red vented bulbul,,,,,Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,,,white browed bulbul,,,,,White-browed Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
,,,,little brown dove,,,,,Little Brown Dove,Laughing Dove (Little Brown Dove) - Spilopelia senegalensis,laudov1
,,,,coucal,,,,,coucal,Greater Coucal - Centropus sinensis,grecou1
,,,,White Headed Babbler,,,,,White-headed babbler,Yellow-billed Babbler - Argya affinis,yebbab1
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,mottled wood owl,,,,,Mottled Wood Owl,Mottled Wood-Owl - Strix ocellata,mowowl1
,,,,plaintive cuckoo,,,,,Plaintive Cuckoo,Plaintive Cuckoo - Cacomantis merulinus,placuc1
,,,,jungle night jar,,,,17 calls in 1 min (7:30 pm),Jungle Nightjar,Jungle Nightjar (Indian Jungle Nightjar) - Caprimulgus indicus,grynig2
14-12-97,,,Cloudy Sky,purple rumped sunbird,,,,,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,Pariah kite,,,,,Pariah Kite,Black Kite - Milvus migrans,blakit1
,,,,red whiskered bulbul,,,,,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,crimson breasted barbet,,,,,crimson-breasted barbet,Coppersmith Barbet - Psilopogon haemacephalus,copbar1
,,,,Black Drongo,,,,,Black Drongo,Black Drongo - Dicrurus macrocercus,bladro1
,,,,white browed bulbul,,,,,White-browed Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,spotted dove,,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
,,,,coucal,,,,,coucal,Greater Coucal - Centropus sinensis,grecou1
,,,,koel,,,F,,Koel,Asian Koel - Eudynamys scolopaceus,asikoe2
,,,,myna,,,,,Myna,Common Myna - Acridotheres tristis,commyn
,,,,paradise fly catcher,,,F,,Paradise Flycatcher,Indian Paradise-Flycatcher - Terpsiphone paradisi,aspfly1
,,,,roufous bellied babbler,,,,,Rufous-bellied Babbler,Tawny-bellied Babbler - Dumetia hyperythra,tabbab1
,,,,White breasted water hen,,,,,White-breasted waterhen,White-breasted Waterhen - Amaurornis phoenicurus,whbwat1
,,,,pond heron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,little herron,,,,,Little Heron,Striated Heron (Little Heron) - Butorides striata,strher
,,,,Taylor bird,,,,,Tailorbird,Common Tailorbird - Orthotomus sutorius,comtai1
,,,,pied waggtail,,,,,Pied Wagtail,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
,,,,egret,,,,,egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
,,,,cattle egret,,,,,Cattle Egret,Eastern Cattle Egret - Bubulcus coromandus,categr2
,,,,dabchick,,,,,dabchick,Little Grebe - Tachybaptus ruficollis,litgre1
,,,,red vented bulbul,,,,,Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,,,pied bushchat,,,,,Pied Bushchat,Pied Bushchat - Saxicola caprata,piebus1
,,,,Warbler?,,,,,Warbler,Blyth's Reed Warbler - Acrocephalus dumetorum,blrwar1
,,,,drongo,,,,,drongo,Hair-crested Drongo (Spangled Drongo) - Dicrurus hottentottus,hacdro1
,,,,common swallow,,,,,Common Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,plaintive cuckoo,,,,,Plaintive Cuckoo,Plaintive Cuckoo - Cacomantis merulinus,placuc1
,,,,mottled wood owl,,,,,Mottled Wood Owl,Mottled Wood-Owl - Strix ocellata,mowowl1
,8:00 am – 10:00 am,"Obulnayan Cheruvu (Irrigation canal)
Papanayan Cheruvu",Cloudy Sky,white breasted kingfisher,,2,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,medium egret,,1,,,Medium Egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
,,,,little egret,,32+1+27+1,,,Little Egret,Little Egret - Egretta garzetta,litegr
,,,,BW stilts,,2,,,BW Stilts,,
,,,,singing bush lark,,2,,,Singing Bush Lark,Singing Bushlark - Mirafra javanica,sinbus6
,,,,Cormorant,,2+4+2+3,,,Cormorant,Little Cormorant - Microcarbo niger,litcor1
,,,,wagtails,,3,,,Wagtails,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
,,,,Munia,,6+1+13,,,Munia,Tricolored Munia (Black-headed Munia) - Lonchura malacca,trimun
,,,,Grey heron,,3+1,,,Grey Heron,Grey Heron - Ardea cinerea,graher1
,,,,Coot,,1+1+2,,,Coot,Eurasian Coot - Fulica atra,eurcoo
,,,,Brahminiy kite,,,,I juvenile,Brahminy Kite,Brahminy Kite - Haliastur indus,brakit1
,,,,pond heron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,swallows,,5+1,,,Swallows,,
,,,,green bee eater,,,,,green bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,pintail,,,,,Pintail,Northern Pintail - Anas acuta,norpin
,,,,Shoveller,,,,,Shoveler,Northern Shoveler - Spatula clypeata,norsho
,,,,marsh harrier,,,,,Marsh Harrier,Western Marsh Harrier - Circus aeruginosus,wemhar1
,,,,Red wattled Lapwing,,,,,Red-wattled Lapwing,Red-wattled Lapwing - Vanellus indicus,rewlap1
,,,,Stilt,,,,,Stilt,Black-winged Stilt - Himantopus himantopus,bkwsti
,,,,Spot bill,,,,,Spot-bill,Indian Spot-billed Duck - Anas poecilorhyncha,isbduc1
,,,,Large egret,,,,,Large Egret,Great Egret - Ardea alba,greegr
,,,,Grey Heron,,,,,Grey Heron,Grey Heron - Ardea cinerea,graher1
,,,,Cormorant,,109?,,,Cormorant,Little Cormorant - Microcarbo niger,litcor1
,,,,vigions,,,,,Flycatcher,Indian Paradise-Flycatcher - Terpsiphone paradisi,aspfly1
,,,,common teel,,,,,Common Teal,Green-winged Teal (Common Teal) - Anas crecca,gnwtea
,,,,Twany eagle,,,,,Tawny eagle,Tawny Eagle - Aquila rapax,taweag1
,,,,Myna,,,,,Myna,Common Myna - Acridotheres tristis,commyn
,,,,L Egerets,,23,,,Large Egrets,Great Egret - Ardea alba,greegr
,,,,Cattle egrets,,21,,,Cattle Egrets,Western/Eastern Cattle Egret - Bubulcus ibis/coromandus,
,,,,red rumped swallow,,Over 100+200,,,Red-rumped Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,Dabchick,,,,,Dabchick,Little Grebe - Tachybaptus ruficollis,litgre1
,,,,little commonds,,50,,,Little Cormorant,Little Cormorant - Microcarbo niger,litcor1
,,,,white ringed plover,,12,,,White-ringed Plover,Little Ringed Plover - Charadrius dubius,lirplo
,,,,pintail,,20,,,Pintail,Northern Pintail - Anas acuta,norpin
,,,,Comon sandpiper,,2,,,Common Sandpiper,Common Sandpiper - Actitis hypoleucos,comsan
,,,,Large grey babbler,,3,,,Large Grey Babbler,Large Grey Babbler - Argya malcolmi,lagbab2
10-1-98,4:15 pm – 6:00 pm,,"Clear Sky, Bright sunshine",red whiskered bulbul,,,,,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,coppersmith,,,,,Coppersmith,Coppersmith Barbet - Psilopogon haemacephalus,copbar1
,,,,Iora,heard,,,,Iora,Common Iora - Aegithina tiphia,comior1
,,,,koel,,,,,Koel,Asian Koel - Eudynamys scolopaceus,asikoe2
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,pond heron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,oriole,,,F,,Oriole,Indian Golden Oriole - Oriolus kundoo,ingori1
,,,,sunbird,,,,,Sunbird,Loten's Sunbird (Long-billed Sunbird) - Cinnyris lotenius,lobsun2
,,,,grey drongo,,,,,grey drongo,Ashy Drongo - Dicrurus leucophaeus,ashdro1
,,,,red vented bulbul,,,,,Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,grey shrike,,,,,grey shrike,Great Grey Shrike - Lanius excubitor,norshr1
,,,,spotted dove,,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,White Headed Babbler,,,,,White-headed babbler,Yellow-billed Babbler - Argya affinis,yebbab1
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,golden backed woodpecker,heard,,,,golden-backed woodpecker,Black-rumped Flameback (Lesser Goldenbacked Woodpecker) - Dinopium benghalense,bkrfla1
,,,,White breasted water hen,,,,,White-breasted waterhen,White-breasted Waterhen - Amaurornis phoenicurus,whbwat1
,,,,dove,,,,,dove,Asian Emerald Dove - Chalcophaps indica,emedov2
,,,,egeret,,,,,egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
,,,,dabchick,,7+1+1,,,dabchick,Little Grebe - Tachybaptus ruficollis,litgre1
,,,,Common bee eater,,,,,Common Bee Eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,Red wattled Lapwing,,,,,Red-wattled Lapwing,Red-wattled Lapwing - Vanellus indicus,rewlap1
,,,,small blue kingfisher,,,,,Small Blue Kingfisher,Common Kingfisher (Small Blue Kingfisher) - Alcedo atthis,comkin1
,,,,Warbler,,,,,Warbler,Blyth's Reed Warbler - Acrocephalus dumetorum,blrwar1
,,,,white browed bulbul,,,,,White-browed Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
,,,,pied kingfisher,,,,,Pied Kingfisher,Pied Kingfisher - Ceryle rudis,piekin1
,,,,blue rock pigeon,,,,,Blue Rock Pigeon,Rock Pigeon (Blue Rock Pigeon) - Columba livia,rocpig
,,,,common myna,,,,,Common Myna,Common Myna - Acridotheres tristis,commyn
,,,,coucal,,,,,coucal,Greater Coucal - Centropus sinensis,grecou1
,,,,spotted munia,,,,,Spotted Munia,Scaly-breasted Munia (Spotted Munia) - Lonchura punctulata,nutman
,,,,swallow,,,,,Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,taylor bird,,,,,Tailorbird,Common Tailorbird - Orthotomus sutorius,comtai1
,,,,house crow,,,,,House Crow,House Crow - Corvus splendens,houcro1
,,,,jungle crow,,,,,Jungle Crow,Large-billed Crow (Indian Jungle) - Corvus macrorhynchos culminatus,
,,,,Pariah kite,,,,,Pariah Kite,Black Kite - Milvus migrans,blakit1
,4:20 pm – 6:00 pm,,Clear Sky,red whiskered bulbul,,,,Pair,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,White Headed Babbler,,,,,White-headed babbler,Yellow-billed Babbler - Argya affinis,yebbab1
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,koel,,,,,Koel,Asian Koel - Eudynamys scolopaceus,asikoe2
,,,,Coucal,heard,,,,Coucal,Greater Coucal - Centropus sinensis,grecou1
,,,,spotted dove,,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
,,,,grey drongo,,,,,grey drongo,Ashy Drongo - Dicrurus leucophaeus,ashdro1
,,,,purple sunbird,,,,,Purple Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,small green bee eater,,,,,Small Green Bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,little minivet,,,,,Little Minivet,Small Minivet - Pericrocotus cinnamomeus,smamin1
,,,,iora,,,,,Iora,Common Iora - Aegithina tiphia,comior1
,,,,blck headed cuckoo shrike,,,,,Black-headed Cuckoo Shrike,Black-headed Cuckooshrike - Lalage melanoptera,bkhcus1
,,,,indian cuckoo,,,,,Indian Cuckoo,Indian Cuckoo - Cuculus micropterus,indcuc1
,,,,taylor bird,,,,,Tailorbird,Common Tailorbird - Orthotomus sutorius,comtai1
,,,,white breasted kingfisher,heard,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,pond heron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,Red wattled Lapwing,,,,,Red-wattled Lapwing,Red-wattled Lapwing - Vanellus indicus,rewlap1
,,,,hair creasted drongo,,,,,Hair-crested Drongo,Hair-crested Drongo (Spangled Drongo) - Dicrurus hottentottus,hacdro1
,,,,pied wagtail,,,,,Pied Wagtail,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
,,,,red flower pecker,,,,,Red-flowered Sunbird,,
,,,,little brown dove,,,,,Little Brown Dove,Laughing Dove (Little Brown Dove) - Spilopelia senegalensis,laudov1
,,,,roufous bellied babbler,,,,,Rufous-bellied Babbler,Tawny-bellied Babbler - Dumetia hyperythra,tabbab1
,,,,golden black kingfisher?,,,,,golden black kingfisher,,
,,,,White breasted water hen,,,,,White-breasted waterhen,White-breasted Waterhen - Amaurornis phoenicurus,whbwat1
,,,,jungle babbler,,,,,Jungle Babbler,Jungle Babbler - Argya striata,junbab2
,,,,myna,,,,,Myna,Common Myna - Acridotheres tristis,commyn
,,,,paradise fly catcher,,,,,Paradise Flycatcher,Indian Paradise-Flycatcher - Terpsiphone paradisi,aspfly1
,,,,dabchick,,,,,dabchick,Little Grebe - Tachybaptus ruficollis,litgre1
,,,,tree pie,,,,,Treepie,Rufous Treepie - Dendrocitta vagabunda,ruftre2
,,Sumavanam,Clear Sky,pariah kite,,,,,Pariah Kite,Black Kite - Milvus migrans,blakit1
,,,,Black Drongo,,,,,Black Drongo,Black Drongo - Dicrurus macrocercus,bladro1
,,,,purple sunbird,,,,,Purple Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,red vented bulbul,,,,,Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,,,marsh harrier,,,,,Marsh Harrier,Western Marsh Harrier - Circus aeruginosus,wemhar1
,,,,myna,,,,,Myna,Common Myna - Acridotheres tristis,commyn
,,,,White Headed Babbler,,,,,White-headed babbler,Yellow-billed Babbler - Argya affinis,yebbab1
,,,,iora,heard,,,,Iora,Common Iora - Aegithina tiphia,comior1
,,,,creasted serpant eagle,,,,,crested serpent eagle,Crested Serpent-Eagle - Spilornis cheela,crseag1
,,,,indian robin,,,,,Indian Robin,Indian Robin - Copsychus fulicatus,indrob1
,,,,little brown dove,,,,,Little Brown Dove,Laughing Dove (Little Brown Dove) - Spilopelia senegalensis,laudov1
,,,,pond herron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,egret,,,,,egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
,,,,shikra,,,,,Shikra,Shikra - Accipiter badius,shikra1
,,,,long tailed night jar,,,,,Long-tailed Nightjar,Long-tailed Nightjar - Caprimulgus climacurus,lotnig1
,,,,paradise fly catcher,,,,,Paradise Flycatcher,Indian Paradise-Flycatcher - Terpsiphone paradisi,aspfly1
,,,,ashy crowned finch lark,,,,,Ashy-crowned finch lark,Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark) - Eremopterix griseus,ascspl1
,,,,House swift,,,,,House Swift,Little Swift (Indian House Swift) - Apus affinis,litswi1
,,,,bush lark,,,,"vegetation: Dodonia vescosa, lantana, dwarf acacia",Bush Lark,Indian Bushlark (Red-winged Bushlark) - Mirafra erythroptera,indbus2
,,,,merlin?,,,,,Merlin,,
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,baya weaver bird,,,,Nest seen,Baya weaver,Baya Weaver - Ploceus philippinus,baywea1
,,,,Indian roller,,,,,Indian Roller,Indian Roller - Coracias benghalensis,indrol2
,,,,bush lark,,,,,Bush Lark,Indian Bushlark (Red-winged Bushlark) - Mirafra erythroptera,indbus2
,,,,small green beeeater,,,,,Small Green Bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,tree pie,,,,,Treepie,Rufous Treepie - Dendrocitta vagabunda,ruftre2
23-1-98,,,"Clear Sky, Sunny",purple sunbird,,2 pairs,,,Purple Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,purple rumped sunbird,,2 pairs,,,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,white browed bulbul,,,,,White-browed Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
,,,,blue rock pigeon,,,,,Blue Rock Pigeon,Rock Pigeon (Blue Rock Pigeon) - Columba livia,rocpig
,,,,red whiskered bulbul,,,,,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,grey drongo,,,,,grey drongo,Ashy Drongo - Dicrurus leucophaeus,ashdro1
,,,,coppersmith,,,,,Coppersmith,Coppersmith Barbet - Psilopogon haemacephalus,copbar1
