Date,Time,Location,Weather,Bird Species,Notes,Count,Sex,Comments,corrected_name,name,id
,,,,hair creasted drongo,,,,Juvenile,Hair-crested Drongo,Hair-crested Drongo (Spangled Drongo) - Dicrurus hottentottus,hacdro1
,,,,spotted dove,,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
,,,,spotted munia,,,,,Spotted Munia,Scaly-breasted Munia (Spotted Munia) - Lonchura punctulata,nutman
,,,,pied wagtail,,,,,Pied Wagtail,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,small green beeeater,,,,,Small Green Bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,common myna,,,,,Common Myna,Common Myna - Acridotheres tristis,commyn
,,,,pond heron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
26-1-98,4:15 pm - ,,"Clear Sky, Sunny",median egeret,,,,,Median Egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
,,,,pied wagtail,,,,,Pied Wagtail,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
,,,,little egret,,,,,Little Egret,Little Egret - Egretta garzetta,litegr
,,,,dabchick,,,,,dabchick,Little Grebe - Tachybaptus ruficollis,litgre1
,,,,pond heron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,cattle egeret,,,,,Cattle Egret,Eastern Cattle Egret - Bubulcus coromandus,categr2
,,,,Indian robin,,,,,Indian Robin,Indian Robin - Copsychus fulicatus,indrob1
,,,,little green beeeater,,,,,Little Green Bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,Warbler ?,,,,,Warbler,Blyth's Reed Warbler - Acrocephalus dumetorum,blrwar1
,,,,neophron,,,,,Neophron,Egyptian Vulture - Neophron percnopterus,egyvul1
,,,,Twany eagle,,,,,Tawny eagle,Tawny Eagle - Aquila rapax,taweag1
,,,,house swift,,,,,House Swift,Little Swift (Indian House Swift) - Apus affinis,litswi1
,,,,shikra,,,,,Shikra,Shikra - Accipiter badius,shikra1
,,,,red wattled lapwing,,,,,Red-wattled Lapwing,Red-wattled Lapwing - Vanellus indicus,rewlap1
,,,,little brown dove,,,,,Little Brown Dove,Laughing Dove (Little Brown Dove) - Spilopelia senegalensis,laudov1
,,,,white throated munia,,,,,White-throated Munia,Indian Silverbill (White-throated Munia) - Euodice malabarica,indsil
,,,,bush lark,,,,,Bush Lark,Indian Bushlark (Red-winged Bushlark) - Mirafra erythroptera,indbus2
,,,,black eagle,,,,,Black eagle,Black Eagle - Ictinaetus malaiensis,blaeag1
,,,,pied bushchat,,,,,Pied Bushchat,Pied Bushchat - Saxicola caprata,piebus1
,,,,blue rock pigeon,,,,,Blue Rock Pigeon,Rock Pigeon (Blue Rock Pigeon) - Columba livia,rocpig
,,,,red vented bulbul,,,,,Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,,,common swallow,,,,,Common Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,singing bush lark,,,,,Singing Bush Lark,Singing Bushlark - Mirafra javanica,sinbus6
,,,,Black Drongo,,,,,Black Drongo,Black Drongo - Dicrurus macrocercus,bladro1
,,,,reed warbler,,,,,Reed Warbler,Blyth's Reed Warbler - Acrocephalus dumetorum,blrwar1
,,,,myna,,,,,Myna,Common Myna - Acridotheres tristis,commyn
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,bush chat,,,,,Bush Chat,Pied Bushchat - Saxicola caprata,piebus1
,,,,ashy crowned finch lark,,,,,Ashy-crowned finch lark,Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark) - Eremopterix griseus,ascspl1
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,purple sunbird,,,,,Purple Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,roufous backed shrike,,,,,Rufous-backed Shrike,Long-tailed Shrike - Lanius schach,lotshr1
,,,,black winged kite,,,,,Black-winged kite,Black-winged Kite (Black-shouldered Kite) - Elanus caeruleus,bkskit1
14-2-98,4:45 pm - ,,"Clear Sky, Sunny",hair creasted drongo,seen,,,,Hair-crested Drongo,Hair-crested Drongo (Spangled Drongo) - Dicrurus hottentottus,hacdro1
,,,,green reed warbler,seen,,,,green reed warbler,,
,,,,railor bird,seen,,,,Railor Bird,Common Tailorbird - Orthotomus sutorius,comtai1
,,,,greenish leaf warbler,seen,,,,greenish leaf warbler,Greenish Warbler - Phylloscopus trochiloides,grewar3
,,,,purple rumped sunbird,seen,,,,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,shikra,seen,,,,Shikra,Shikra - Accipiter badius,shikra1
,,,,coppersmith,heard,,,,Coppersmith,Coppersmith Barbet - Psilopogon haemacephalus,copbar1
,,,,white browed bulbul,heard,,,,White-browed Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
,,,,little brown dove,heard,,,,Little Brown Dove,Laughing Dove (Little Brown Dove) - Spilopelia senegalensis,laudov1
20-6-98,4:30 pm – 6:00 pm,,Cloudy Sky,red vented bulbul,seen,,,,Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,,,spotted dove,seen,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
,,,,red whiskered bulbul,seen,,,,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,pariah kite,seen,,,,Pariah Kite,Black Kite - Milvus migrans,blakit1
,,,,purple rumped sunbird,seen,,,,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,purple sunbird,seen,,,,Purple Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,green bee eater,seen,,,,green bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,munia,seen,,,,Munia,Tricolored Munia (Black-headed Munia) - Lonchura malacca,trimun
,,,,coppersmith,seen,,,,Coppersmith,Coppersmith Barbet - Psilopogon haemacephalus,copbar1
,,,,Malcoha,seen,,,,Malkoha,Green-billed Malkoha - Phaenicophaeus tristis,grbmal1
,,,,Scavenger vulture,seen,,,,Scavenger Vulture,Egyptian Vulture - Neophron percnopterus,egyvul1
,,,,white eyed buzzard,seen,,,,White-eyed Buzzard,White-eyed Buzzard - Butastur teesa,whebuz1
,,,,little brown dove,seen,,,,Little Brown Dove,Laughing Dove (Little Brown Dove) - Spilopelia senegalensis,laudov1
,,,,Shikra,seen,,,,Shikra,Shikra - Accipiter badius,shikra1
,,,,tailor bird,heard,,,,Tailorbird,Common Tailorbird - Orthotomus sutorius,comtai1
4-7-98,4:30 pm – 6:00 pm,,Cloudy Sky,Bee eater,,,,,Bee Eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,Iora,,,,,Iora,Common Iora - Aegithina tiphia,comior1
,,,,white browed bulbul,,,,,White-browed Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
,,,,spotted dove,,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
4-7-98,4:30 pm – 6:00 pm,,Cloudy Sky,Dove,,,,,Dove,Asian Emerald Dove - Chalcophaps indica,emedov2
,,,,Lotan sunbird,,,,,Loten Sunbird,Loten's Sunbird (Long-billed Sunbird) - Cinnyris lotenius,lobsun2
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
15-8-98,,,Cloudy Sky,ashywren warbler,,,,,Ashy-wren warbler,Ashy Prinia - Prinia socialis,ashpri1
,,,,red whiskered bulbul,,,,,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,spotted dove,,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
,,,,blue rock pigeon,,,,,Blue Rock Pigeon,Rock Pigeon (Blue Rock Pigeon) - Columba livia,rocpig
,,,,Loten sunbird,,,,,Loten Sunbird,Loten's Sunbird (Long-billed Sunbird) - Cinnyris lotenius,lobsun2
,,,,white browed bulbul,,,,,White-browed Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,spotted bulbul,,,,,Spotted Bulbul,,
,,,,little green beeeater,,,,,Little Green Bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,ringed dove,,,,,Ringed Dove,Eurasian Collared-Dove - Streptopelia decaocto,eucdov
,,,,magpie robin,,,,,Magpie Robin,Oriental Magpie-Robin - Copsychus saularis,magrob
,,,,tickles flowerpecker,,,,,"Tickell""s Flowerpecker",Pale-billed Flowerpecker - Dicaeum erythrorhynchos,pabflo1
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,Black Drongo,,,,,Black Drongo,Black Drongo - Dicrurus macrocercus,bladro1
,,,,pond heron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,streaked fantail warbler,,,,,Streaked Fantail Warbler,,
,,,,myna,,,,,Myna,Common Myna - Acridotheres tristis,commyn
,,,,pied kingfisher,,,,,Pied Kingfisher,Pied Kingfisher - Ceryle rudis,piekin1
,,,,White Headed Babbler,,,,,White-headed babbler,Yellow-billed Babbler - Argya affinis,yebbab1
,,,,pied wagtail,,,,,Pied Wagtail,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
,,,,spotted owlet,,,,,Spotted Owlet,Spotted Owlet - Athene brama,spoowl1
,,,,egret,,,,,egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
,,,,pied bushchat,,,,,Pied Bushchat,Pied Bushchat - Saxicola caprata,piebus1
,,,,red rumped swallow,,,,,Red-rumped Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,small blue kingfisher,,,,,Small Blue Kingfisher,Common Kingfisher (Small Blue Kingfisher) - Alcedo atthis,comkin1
,,,,paradise fly catcher,,,,,Paradise Flycatcher,Indian Paradise-Flycatcher - Terpsiphone paradisi,aspfly1
,,,,mottled wood owl,,,,,Mottled Wood Owl,Mottled Wood-Owl - Strix ocellata,mowowl1
12-9-98,,,Cloudy Sky,little green beeeater,,,,,Little Green Bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,tree pie,,,,,Treepie,Rufous Treepie - Dendrocitta vagabunda,ruftre2
,,,,bulbul,,,,,Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,,,white browed bulbul,,,,,White-browed Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
,,,,wren warbler,,,,,Wren Warbler,,
,,,,red vented bulbul,,,,,Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,,,koel,,,F,,Koel,Asian Koel - Eudynamys scolopaceus,asikoe2
,,,,Indian Robin,,,F,,Indian Robin,Indian Robin - Copsychus fulicatus,indrob1
,,,,White Headed Babbler,,,,,White-headed babbler,Yellow-billed Babbler - Argya affinis,yebbab1
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,spotted dove,,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
19-9-98,,,,Grey drongo,,,,,Grey Drongo,Ashy Drongo - Dicrurus leucophaeus,ashdro1
,,,,golden oriole,,,,,golden oriole,Indian Golden Oriole - Oriolus kundoo,ingori1
,,,,freenish leaf warbler,,,,,greenish leaf warbler,Greenish Warbler - Phylloscopus trochiloides,grewar3
,,,,kestral,,,,,Kestrel,Eurasian Kestrel (Common Kestrel) - Falco tinnunculus,eurkes
,,,,black drongo,,,,,Black drongo,Black Drongo - Dicrurus macrocercus,bladro1
,,,,red vented bulbul,,,,,Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,,,short toed eagle,,,,,Short-toed Eagle,Short-toed Snake-Eagle - Circaetus gallicus,shteag1
,,,,little green beeeater,,,,,Little Green Bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,house swift,,,,,House Swift,Little Swift (Indian House Swift) - Apus affinis,litswi1
,,,,dusky craig martin,,,,,dusky crag martin,Dusky Crag-Martin - Ptyonoprogne concolor,duscrm1
,,,,plain prinia,,,,wren warbler,Plain Prinia,Plain Prinia - Prinia inornata,plapri1
,,,,Indian Robin,,,,,Indian Robin,Indian Robin - Copsychus fulicatus,indrob1
,,,,Wood shrike,,,,,Woodshrike,Common Woodshrike - Tephrodornis pondicerianus,comwoo1
,,,,Pariah kite,,,,,Pariah Kite,Black Kite - Milvus migrans,blakit1
,,,,Koel,heard,,,,Koel,Asian Koel - Eudynamys scolopaceus,asikoe2
,,,,common myna,,,,,Common Myna,Common Myna - Acridotheres tristis,commyn
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,shikra,,,,,Shikra,Shikra - Accipiter badius,shikra1
,,,,pond  heron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,roufous tailed finch warbler,,,,,Rufous-tailed Finch Warbler,Rufous-tailed Lark - Ammomanes phoenicura,rutlar2
,,,,red rumped swallow,,,,,Red-rumped Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,steppe eagle ?,,,,,Steppe Eagle,Steppe Eagle - Aquila nipalensis,steeag1
,,,,swift,,,,,Swift,Asian Palm Swift - Cypsiurus balasiensis,aspswi1
,,,,pied bushchat,,,,,Pied Bushchat,Pied Bushchat - Saxicola caprata,piebus1
,,,,purple sunbird,,,,,Purple Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,shahin falcon,,,,Red underparts,Shahin Falcon,Peregrine Falcon (Shaheen) - Falco peregrinus peregrinator,
,,,,briown shrike,,,,,Brown Shrike,Brown Shrike - Lanius cristatus,brnshr
,,,,black winged klite,,,,,Black-winged kite,Black-winged Kite (Black-shouldered Kite) - Elanus caeruleus,bkskit1
21-2-99,8:30 am – 12:00 pm,Sumavanam,Cloudy Sky,Twany eagle,,,,,Tawny eagle,Tawny Eagle - Aquila rapax,taweag1
,,,,Bee eater,,,,,Bee Eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,Indian Robin,,,,,Indian Robin,Indian Robin - Copsychus fulicatus,indrob1
,,,,Common myna,,,,,Common Myna,Common Myna - Acridotheres tristis,commyn
,,,,tree pie,,,,,Treepie,Rufous Treepie - Dendrocitta vagabunda,ruftre2
,,,,black drongo,,,,,Black drongo,Black Drongo - Dicrurus macrocercus,bladro1
,,,,taylor bird,,,,,Tailorbird,Common Tailorbird - Orthotomus sutorius,comtai1
,,,,grey drongo,,,,,grey drongo,Ashy Drongo - Dicrurus leucophaeus,ashdro1
,,,,booted eagle,,,,,Booted Eagle,Booted Eagle - Hieraaetus pennatus,booeag1
,,,,purple sunbird,,,,,Purple Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,roufous tailed finch lark,,,,,Rufous-tailed Finch Lark,Rufous-tailed Lark - Ammomanes phoenicura,rutlar2
,,,,red whiskered bulbul,,,,,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,red vented bulbul,,,,,Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
,,,,pariah kite,,,,,Pariah Kite,Black Kite - Milvus migrans,blakit1
,,,,White Headed Babbler,,,,,White-headed babbler,Yellow-billed Babbler - Argya affinis,yebbab1
,,,,Roufous winged bush lark,,,,,Rufous-winged Bush Lark,,
,,,,black bellied finch lark,,,,,Black-bellied finch lark,Black-crowned Sparrow-Lark - Eremopterix nigriceps,bcslar1
,,,,large pied wagtail,,,,,Large Pied Wagtail,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
,,,,little egret,,,,,Little Egret,Little Egret - Egretta garzetta,litegr
,,,,common swallow,,,,,Common Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,pond heron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,spotted diove,,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
,,,,pied bush chat,,,,,Pied Bushchat,Pied Bushchat - Saxicola caprata,piebus1
,,,,little brown dove,,,,,Little Brown Dove,Laughing Dove (Little Brown Dove) - Spilopelia senegalensis,laudov1
,,,,blue rock pigeon,,,,,Blue Rock Pigeon,Rock Pigeon (Blue Rock Pigeon) - Columba livia,rocpig
,,,,ashy crowned finch lark,,,,,Ashy-crowned finch lark,Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark) - Eremopterix griseus,ascspl1
,,,,red rumped swallow,,,,,Red-rumped Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,purple rumped sunbird,,,,,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,blights reed warbler,,,,,Blighted Reed Warbler,Blyth's Reed Warbler - Acrocephalus dumetorum,blrwar1
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,common swallow,,,,,Common Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,Iora,,,,,Iora,Common Iora - Aegithina tiphia,comior1
,,,,Golden oriole,,,,,Golden Oriole,Indian Golden Oriole - Oriolus kundoo,ingori1
,,,,greenish leaf warbler,,,,,greenish leaf warbler,Greenish Warbler - Phylloscopus trochiloides,grewar3
,,,,house sparrow,,,,,House Sparrow,House Sparrow - Passer domesticus,houspa
27-3-99,,,Slightly Cloudy Sky,red whiskered bulbul,,,,,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,White Headed Babbler,,,,,White-headed babbler,Yellow-billed Babbler - Argya affinis,yebbab1
,,,,Rose Ringed Parakeet,,,,,Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
,,,,purple rumped sunbird,,,,Bottle brish in bloom,Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
,,,,Golden oriole,,,F,,Golden Oriole,Indian Golden Oriole - Oriolus kundoo,ingori1
,,,,coppersmith,,,,,Coppersmith,Coppersmith Barbet - Psilopogon haemacephalus,copbar1
,,,,Iora,,,,,Iora,Common Iora - Aegithina tiphia,comior1
,,,,red whiskered bulbul,,,,,Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
,,,,Flower pecker,heard,,,,Flowerpecker,Pale-billed Flowerpecker - Dicaeum erythrorhynchos,pabflo1
,,,,Koel,,,F,,Koel,Asian Koel - Eudynamys scolopaceus,asikoe2
,,,,grey drongo,heard,,,,grey drongo,Ashy Drongo - Dicrurus leucophaeus,ashdro1
,,,,short toed eagle,,,,,Short-toed Eagle,Short-toed Snake-Eagle - Circaetus gallicus,shteag1
,,,,myna,,,,,Myna,Common Myna - Acridotheres tristis,commyn
,,,,spotted dove,,,,,Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
,,,,little green beeeater,,,,,Little Green Bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
,,,,large pied wagtail,,,,,Large Pied Wagtail,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
,,,,white breasted kingfisher,,,,,White-breasted Kingfisher,White-throated Kingfisher - Halcyon smyrnensis,whtkin2
,,,,Ashy wren warbler,,,,,Ashy Wren Warbler,Ashy Prinia - Prinia socialis,ashpri1
,,,,tailor bird,,,,,Tailorbird,Common Tailorbird - Orthotomus sutorius,comtai1
,,,,white browed bulbul,,,,,White-browed Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
,,,,black drongo,,,,,Black drongo,Black Drongo - Dicrurus macrocercus,bladro1
,,,,pond heron,,,,,Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
,,,,red rumped swallow,,,,,Red-rumped Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
,,,,coucal,,,,,coucal,Greater Coucal - Centropus sinensis,grecou1
,,,,large cuckoo shrike,,,,,Large Cuckooshrike,Large Cuckooshrike - Coracina macei,larcus1
,,,,white breasted water hen,,,,,White-breasted Waterhen,White-breasted Waterhen - Amaurornis phoenicurus,whbwat1
,,,,egret,,,,,egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
,,,,dabchick,,,,,dabchick,Little Grebe - Tachybaptus ruficollis,litgre1
,,,,swift,,,,,Swift,Asian Palm Swift - Cypsiurus balasiensis,aspswi1
,,,,Indian Robin,,,,,Indian Robin,Indian Robin - Copsychus fulicatus,indrob1
,,,,Hoopoe,,,,,Hoopoe,Eurasian Hoopoe - Upupa epops,hoopoe
,,,,Cattle egret,,,,,Cattle Egret,Eastern Cattle Egret - Bubulcus coromandus,categr2
