"Date","Time","Location","Weather","Bird Species","Notes","Count","Sex","Comments"
,,,,"alpine swift",,,,
,,,,"common myna",,,,
,,,,"Koel",,,,
,,,,"Tree pie",,,,
,,,,"white browed bulbul",,,,
,,,,"tickles flowerpecker",,,,
,,,,"purple sunbird",,,,
"19-9-99",,,"Cloudy sky","large pied wagtail",,,,
,,,,"black headed munia",,,,
,,,,"coucal",,,,
,,,,"spotted dove",,,,
,,,,"blossom headed parakeet",,,,
,,,,"roufous bellied finchlark",,,,
,,,,"little green beeeater",,,,
,,,,"indian robin",,,,
,,,,"red vented bulbul",,,,
,,,,"red rumped swallow",,,,
,,,,"indian roller",,,,
,,,,"twany eagle",,,,
,,,,"jungle wren warbler",,,,
,,,,"myna",,,,
,,,,"red creasted cuckoo",,,,
,,,,"spotted munia",,,,
,,,,"pond heron",,,,
,,,,"white breasted kingfisher",,,,
,,,,"roufous winged bush lark",,,,
,,,,"black headed munia",,,,
,,,,"Large cuckoo shrke",,,,
,,,,"purple rumped sunbird",,,,
,,,,"golden backed woodpecker",,,,
,,,,"Ashy wren warbler",,,,
,,,,"White Headed Babbler",,,,
,,,,"little green beeeater",,,,
,,,,"tickles flowerpecker",,,,
,,,,"Indian plain wren warbler ",,,,
,,,,"Franklins wren warbler",,,,
,,,,"Rose Ringed Parakeet",,,,
,,,,"pariah kite",,,,
,,,,"shikra",,,,
,,,,"Tree pie",,,,
,,,,"koel",,,,
,,,,"greenish leaf warbler",,,,
,,,,"spotted dove",,,,
"10-10-99",,"Mouth of the valley",,"Spot billed ducks",,,,
,,,,"white browed bulbul",,,,
,,,,"twany eagle",,,,
,,,,"red vented bulbul",,,,
,,,,"indian roller",,,,
,,,,"pariah kite",,,,
,,,,"red vented bulbul",,,,
,,,,"kestral",,,,
,,,,"blue rock pigeon",,,,
,,,,"myna",,,,
,,,,"Shahin falcon",,,,
,,,,"red rumped swallow",,,,
,,,,"Indian roller",,,,
,,,,"Drongo",,,,
,,,,"baya weaver bird",,,,
,,,,"roufous tailed finch lark",,,,
,,,,"spotted owlet",,,,
,,,,"wood shrike",,,,
,,,,"sirkeer cuckoo",,,,
,,,,"creasted honey buzzard",,,,"Ruddy Mongoose spotted"
,,,,"purple rumped sunbird",,,,
,,,,"red rumped swallow",,,,
,,,,"pied bush chat",,,,
,,,,"bush lark",,,,
,,,,"white breasted kingfisher",,,,
,,,,"coppersmith",,,,
,,,,"brown shrike",,,,
,,,,"spotted munia",,,,
,,,,"pond heron",,,,
,,,,"purple sunbird",,,,
,,,,"spotted dove",,,,
,,,,"streaked fantial flycatcher",,,,
,,,,"yellow eyed babbler",,,,
,,,,"Ashy wren warbler",,,,
,,,,"Franklins wren warbler",,,,
,,,,"white breasted water hen",,,,
,,,,"paradise fly catcher",,,,
,,,,"tickles flowerpecker",,,,
,,,,"Rose Ringed Parakeet",,,,
,,,,"grey wagtail",,,,
"30-1-00",,"Lost Pond","Climate- Cool","Blue throated flucatcher",,,,
,,,,"coppersmith",,,,
,,,,"Koel",,,,
,,,,"Emerald dove",,,,
,,,,"Purple sunbird",,,,
,,,,"Blyths reed warbler",,,,
,,,,"greenish leaf warbler",,,,
,,,,"red vented bulbul",,,,
,,,,"grey drongo",,,,
,,,,"Hoopoe",,,,
,,,,"white browed bulbul",,,,
,,,,"Indian robin",,,,
,,,,"Coucal",,,,
,,,,"tailor bird",,,,
,,,,"magpie robin",,,,
,,,,"Loten sunbird",,,,
,,,,"hair creasted drongo",,,,
,,,,"Iora",,,,
,,,,"spotted dove",,,,
,,,,"Tree pie",,,,
,,,,"Egret",,,,
,,,,"plaintive cuckoo",,,,
,,,,"baya weaver bird",,,,
,,,,"house swift",,,,
,,,,"little green beeeater",,,,
,,,,"roufous tailed finch lark",,,,
,,,,"lesser white throat",,,,
,,,,"red rumped swallow",,,,
,,,,"large grey cuckoo shrike",,,,
"5-3-00",,,"Clear and Cool","Blue throated flucatcher",,,,
,,,,"magpie robin",,,,
,,,,"hoopoe",,,,
,,,,"purple rumped sunbird",,,,
,,,,"little brown dove",,,,
,,,,"White Headed Babbler",,,,
,,,,"Rose Ringed Parakeet",,,,
,,,,"pariah kite",,,,
,,,,"Koel",,,,
,,,,"Blyths reed warbler",,,,
,,,,"Purple sunbird",,,,
,,,,"white browed bulbul",,,,
,,,,"coppersmith",,,,
,,,,"tailor bird",,,,
,,,,"greenish leaf warbler",,,,
,,,,"red vented bulbul",,,,
,,,,"coucal",,,,
,,,,"lwood shrike",,,,
,,,,"white breasted kingfisher",,,,
,,,,"lesser white throat",,,,
,,,,"spotted munia",,70,,
,,,,"roufous tailed finch lark",,,,
,,,,"black backed woodpecker",,,,
,,,,"common myna",,,,
,,,,"red whiskered bulbul",,,,
,,,,"indian robin",,,,
,,,,"paradise fly catcher",,,,
,,,,"red rumped swallow",,,,
,,,,"grey wagtail",,,,
,,,,"brown flycatcher",,,,
,,,,"grey drongo",,,,
,,,,"tickles flowerpecker",,,,
,,,,"blue rock pigeon",,,,
,,,,"Loten sunbird",,,,
,,,,"Chloropsis",,,,
,,,,"spotted dove",,,,
,,,,"red breasted flycatcher",,,,
,,,,"cattle egret",,,,
,,,,"indian roller",,,,
,,,,"pond heron",,,,
,,,,"pied bush chat",,,,
,,,,"little green beeeater",,,,
,,,,"white breasted water hen",,,,
,,,,"Ashy wren warbler",,,,
,,,,"white backed munia",,,,
,,,,"large pied wagtail",,,,
,,,,"red wattled lapwing",,,,
,,,,"black headed cuckoo shrike",,,,
,,,,"Tree pie",,,,
,,,,"house swift",,,,
"19-3-00","6:25 am - ",,"Clear and Cool","grey wagtail",,,,
,,,,"shikra",,,,
,,,,"coucal",,,,
,,,,"grey drongo",,,,
,,,,"white browed bulbul",,,,
,,,,"White Headed Babbler",,,,
,,,,"paradise fly catcher",,,,
,,,,"grey drongo",,,,
,,,,"Rose Ringed Parakeet",,,,
,,,,"red whiskered bulbul",,,,
,,,,"Blyths reed warbler",,,,
,,,,"Iora",,,,
,,,,"tailor bird",,,,
,,,,"Koel",,,,
,,,,"myna",,,,
,,,,"purple rumped sunbird",,,,
,,,,"coppersmith",,,,
,,,,"white breasted kingfisher",,,,
,,,,"loten sunbird",,,,
,,,,"Indian robin",,,,
,,,,"red vented bulbul",,,,
,,,,"twany eagle",,,,
,,,,"pied bush chat",,,,
,,,,"little brown dove",,,,
,,,,"roufous winged bush lark","heard",,,
,,,,"red rumped swallow",,,,
,,,,"little green beeeater",,,,
,,,,"Purple sunbird",,,,
,,,,"jungle wren warbler",,,,
,,,,"blue rock pigeon",,,,
,,,,"Franklins wren warbler",,,,"Grey breast"
,,,,"Indian wren warbler",,,,"No markings on the tail"
,,,,"Black drongo",,,,"White spot near the beak"
,,,,"white throated munia",,,,
,,,,"roufous bellied babbler",,,,"Cher cher cher"
,,,,"dusky craig martin",,,,
,,,,"grey wagtail",,,,
,,,,"sirkeer cuckoo",,,,
,,,,"Ashy wren warbler",,,,
,,,,"bush koel",,,,
,,,,"pariah kite",,,,
,,,,"yellow eyed babbler",,,,
,,,,"house swift",,,,
,,,,"Hoopoe",,,,
,,,,"short toed eagle",,,,
,,,,"tickles flowerpecker",,,,
,,,,"Cattle egret",,,,
,,,,"golden oriole",,,"F",
,,,,"spotted dove",,,,
,,,,"pond heron",,,,
,,,,"greenish leaf warbler",,,,
,,,,"cuckoo shrike",,,,
,,,,"magpie robin",,,,
,,,,"grey wagtail",,,,
"18-6-00","6:00 am – 7:45 am","Lost Pond","Cloudy Sky, windy","purple rumped sunbird",,,,
,,,,"magpie robin",,,,
,,,,"Hoopoe",,,,
,,,,"White Headed Babbler",,,,
,,,,"tailor bird",,,,
,,,,"spotted dove",,,,
,,,,"short toed eagle",,,,
,,,,"red vented bulbul",,,,
,,,,"coucal",,,,
,,,,"indian robin",,,,
,,,,"house swift",,,,
,,,,"white browed bulbul",,,,
,,,,"red whiskered bulbul",,,,
,,,,"Iora",,,,
,,,,"common myna",,,,
,,,,"wood shrike",,,,
,,,,"pied creasted cuckoo",,,,
,,,,"pariah kite",,,,
,,,,"little green beeeater",,,,
,,,,"bush lark",,,,
"25-6-00","6:00 am -",,"Cloudy sky","White Headed Babbler","seen",,,
,,,,"roufopus winged bush alrk","seen",,,
,,,,"white breasted kingfisher","seen",,,
,,,,"black winged kite","seen",,,
,,,,"pariah kite","seen",,,
,,,,"plain wren warbler","seen",,,
,,,,"little brown dove","seen",,,
,,,,"Black drongo","seen",,,
,,,,"common swallow","seen",,,
,,,,"little green beeeater","seen",,,
,,,,"indian robin","seen",,,
,,,,"Iora","seen",,,
,,,,"twany eagle","seen",,,
,,,,"red vented bulbul","seen",,,
,,,,"Franklins wren warbler","seen",,,
,,,,"great horned owl","seen",,,
,,,,"jungle wren warbler","seen",,,
,,,,"roufous bellied babbler","seen",,,
,,,,"Ashy wren warbler","heard",,,
,,,,"black backed woodpecker","heard",,,
,,,,"red vented bulbul","seen",,,
,,,,"pied bush chat","seen",,,
,,,,"coppersmith","seen",,,
,,,,"twany eagle","seen",,,
,,,,"pond heron","seen",,,
,,,,"purple rumped sunbird","seen",,,
,,,,"brahminy myna","seen",,,
,,,,"brown flycatcher","seen",,,"Juvenile"
"2-7-00","6:25 am - ",,"Cloudy sky","little brown dove",,,,
,,,,"spotted dove",,,,
,,,,"short toed eagle",,,,
,,,,"pariah kite",,,,
,,,,"white breasted kingfisher",,,,
,,,,"myna",,,,
,,,,"tailor bird",,,,
,,,,"white browed bulbul",,,,
,,,,"hoopoe",,,,
,,,,"indian robin",,,,
,,,,"White Headed Babbler",,,,
,,,,"red vented bulbul",,,,
,,,,"Tree pie",,,,
,,,,"sirkeer cuckoo",,,,
,,,,"bush lark",,,,
,,,,"shikra",,,,
,,,,"Iora",,,,
,,,,"magpie robin",,,,
,,,,"coucal",,,,
,,,,"little green beeeater",,,,
,,,,"coppersmith",,,,
,,,,"Franklins wren warbler",,,,
"16-7-00","6:20 am - ","Uday Rock",,"Drongo",,,,
,,,,"spotted dove",,,,
,,,,"twany eagle",,,,
,,,,"roufous tailed finch lark",,,,
,,,,"red rumped swallow",,,,
,,,,"bush chat",,,,
,,,,"Franklins wren warbler",,,,
,,,,"Purple sunbird",,,,
,,,,"pond heron",,,,
,,,,"Ashy wren warbler",,,,
,,,,"spotted munia",,,,
,,,,"red vented bulbul",,,,
,,,,"koel",,,,
,,,,"black winged kite",,,,"Black shouldered kite"
,,,,"ashy crowned finch lark",,,,
,,,,"little green beeeater",,,,
,,,,"large cuckoo shrike",,,,
,,,,"purple rumped sunbird",,,,
,,,,"white breasted kingfisher",,,,
,,,,"indian robin",,,,
,,,,"white headed babler",,,,
,,,,"malkoha",,,,
,,,,"little brown dove","heard",,,
,,,,"Tree pie","heard",,,
,,,,"Iora","heard",,,
,,,,"Indian wren warbler",,,,
,,,,"dusky craig martin",,,,
,,,,"coppersmith","heard",,,
,,,,"brahminy myna",,,,
,,,,"briown flycatcher",,,,
,,,,"loten sunbird",,,,
,,,,"tickles flowerpecker",,,,
,,,,"blue rock pigeon",,,,
"6-8-00","6:15 am - ",,"Cloudy sky","little green beeeater",,,,
,,,,"tickles flowerpecker",,,,
,,,,"red vented bulbul",,,,
,,,,"house swift",,,,
,,,,"purp[le sunbird",,,,
,,,,"roufous tailed finch lark",,,,
,,,,"Iora",,,,
,,,,"Koel",,,,
,,,,"Franklins wren warbler",,,,
,,,,"tailor bird",,,,
,,,,"purple rumped sunbird",,,,
,,,,"white browed bulbul",,,,
,,,,"red whiskered bulbul",,,,
,,,,"indian robin",,,,
,,,,"paradise fly catcher",,,,
,,,,"magpie robin",,,,
,,,,"brown flycatcher",,,,
,,,,"little brown dove",,,,
,,,,"spotted munia",,,,
,,,,"ringed dove",,,,
,,,,"honey buzzard",,,,
,,,,"coppersmith",,,,
"13-8-00","6:30 am – 8:00 am","Cave rock hill",,"Brown fish owl",,,,
,,,,"loten sunbird",,,,
,,,,"tickles flowerpecker",,,,
,,,,"coucal",,,,
,,,,"sirkeer cuckoo",,,"M & F",
,,,,"house swift",,,,
,,,,"Indian robin",,,,
,,,,"little green beeeater",,,,
,,,,"white browed bulbul",,,,
,,,,"red vented bulbul",,,,
,,,,"red rumped swallow",,,,
,,,,"spotted dove",,,,
,,,,"blue rock pigeon",,,,
,,,,"dusky craig martin",,,,
,,,,"myna",,,,
,,,,"bustard quail",,,,
,,,,"jungle bush quail",,,,
,,,,"purple rumped sunbird",,,,
,,,,"common babler",,,,
,,,,"spotted munia",,,,
,,,,"bush lark",,,,
,,,,"Hoopoe",,,,
"8-10-00",,"Mouth of the valley","Partially Cloudy","Iora",,,,
,,,,"greenish leaf warbler",,,,
,,,,"drongo",,,,
,,,,"spotted dove",,,,
,,,,"white browed bulbul",,,,
,,,,"red vented bulbul",,,,
,,,,"coucal",,,,
,,,,"loten sunbird",,,,
,,,,"coppersmith",,,,
,,,,"small minivet",,,,
,,,,"white headed Babbler",,,,
,,,,"grey drongo",,,,
,,,,"short toed eagle",,,,
,,,,"pond heron",,,,
,,,,"streaked fantail",,,,
,,,,"roufous winged bush lark",,,,
,,,,"red rumped swallow",,,,
,,,,"little green beeeater",,,,
,,,,"grey tit",,,,
,,,,"Indian robin",,,,
,,,,"Hoopoe",,,,
,,,,"ashy crowned finch lark",,,,
"10-12-00","6:45 am – 8:00 am","Perco Tank",,"Golden oriole",,,,
,,,,"myna",,,,
,,,,"W B bulbul",,,,
,,,,"white headed babler",,,,
,,,,"Hoopoe",,,,
,,,,"grey drongo",,,,
,,,,"Koel",,,,
,,,,"Rose Ringed Parakeet",,,,
,,,,"magpie robin",,,,
,,,,"ashy wren warbler",,,,
,,,,"spotted dove",,,,
,,,,"rose finch",,,,
,,,,"golden backed woodpecker",,,,
,,,,"purple rumped sunbird",,,,
,,,,"tickles flowerpecker",,,,
,,,,"coucal",,,,
,,,,"blossom headed parakeet",,,,
,,,,"indian tree pipet",,,,
,,,,"pied wagtail",,,,
,,,,"white breasted kingfisher",,,,
,,,,"red whiskered bulbul",,,,
,,,,"bush chat",,,"F",
,,,,"wren warbler",,,,
,,,,"little brown dove",,,,
,,,,"red wattled lapwing",,,,
,,,,"indian roller",,,,
"14-12-00","6:45 am – 8:15 am","Mouth of the valley",,"Black drongo",,,,
,,,,"black bellied finch lark",,,,
,,,,"little brown dove",,,,
,,,,"roufous tailed finch lark",,,,
,,,,"black winged kite",,,,
,,,,"spotted dove",,,,
,,,,"common myna",,,,
,,,,"red vented bulbul",,,,
,,,,"brown shrike",,,,
,,,,"purple sunbird",,,,
,,,,"Tree pie",,,,
,,,,"pied creasted cuckoo",,,,
,,,,"white eyed buzzard",,,,
"31-12-00",,"Cave rock hill",,"grey drongo",,,,
,,,,"hair creasted drongo",,,,
,,,,"white headed Babbler",,,,
,,,,"golden oriole",,,"M & F",
,,,,"spotted owlet",,,,
,,,,"Hoopoe",,,,
,,,,"spotted dove",,,,
,,,,"Koel",,,,
,,,,"coppersmith",,,,
,,,,"indian robin",,,,
,,,,"W B bulbul",,,,
,,,,"lesser white throat",,,,
,,,,"purple sunbird",,,,
,,,,"sirkeer cuckoo",,,,
,,,,"Blyths reed warbler",,,,
,,,,"tailor bird",,,,
,,,,"blue rock pigeon",,,,
,,,,"blue bearded beeeater",,,,
,,,,"red vented bulbul",,,,
,,,,"dusky craig martin",,,,
,,,,"common babler",,,,
,,,,"rose finch",,,,
,,,,"little brown dove",,,,
,,,,"bush lark",,,,
,,,,"B shrike",,,,
,,,,"roufous bellied babbler",,,,
,,,,"bush quail",,,,
,,,,"common swallow",,,,
,,,,"red rumped swallow",,,,
,,,,"kestral",,,,
,,,,"tailor bird",,,,
,,,,"purple sunbird",,,,
,,,,"lesser white throat",,,,
,,,,"little green beeeater",,,,
,,,,"pond heron",,,,
"4-3-01",,"Last Lake",,"hair creasted drongo",,,,
,,,,"grey drongo",,,,
,,,,"golden oriole",,,,
,,,,"magpie robin",,,,
,,,,"koel",,,,
,,,,"white breasted kingfisher",,,,
,,,,"greenish leaf warbler",,,,
,,,,"spotted owlet",,,,
,,,,"Hoopoe",,,,
,,,,"green billed malcoha",,,,
,,,,"little brown dove",,,,
,,,,"roufous bellied finchlark",,,,
,,,,"pariah kite",,,,
,,,,"Iora",,,,
,,,,"lesser white throat",,,,
,,,,"scarlet minivet",,,,
,,,,"Blyths reed warbler",,,,
,,,,"white browed bulbul",,,,
,,,,"wood shrike",,,,
,,,,"brown flycatcher",,,,
,,,,"black headed cuckoo shrike",,,,
,,,,"paradise fly catcher",,,"F",
,,,,"tickles flowerpecker",,,,
,,,,"purple rumped sunbird",,,,
,,,,"red whiskered bulbul",,,,
,,,,"purple sunbird",,,,
,,,,"rufous bellied babbler",,,,
,,,,"yellow eyed babbler",,,,
,,,,"Rose Ringed Parakeet",,,,
,,,,"grey partridge",,,,
,,,,"indian robin",,,,
,,,,"coppersmith",,,,
,,,,"black backed woodpecker",,,,
,,,,"myna",,,,
,,,,"spotted dove",,,,
,,,,"red rumped swallow",,,,
,,,,"Black drongo",,,,
,,,,"tailor bird",,,,
,,,,"red vented bulbul",,,,
,,,,"little green beeeater",,,,
"24-6-01","6:30 am – 8:00 am","Perco Tank",,"tailor bird",,,,
,,,,"coppersmith",,,,
,,,,"tickles flowerpecker",,,,
,,,,"pond heron",,,,
,,,,"golden backed woodpecker",,,,
,,,,"Iora",,,,
,,,,"white headed Babler",,,,
"1-7-01",,"Cave rock hill",,"red vented bulbul",,,,
,,,,"spotted dove",,,,
,,,,"indian robin",,,,
"22-7-01","6:30 am – 8:00 am","Mouth of the valley","Cloudy Sky","indian robin",,,,
,,,,"sirkeer cuckoo",,,,
,,,,"white breasted kingfisher",,,,
,,,,"red vented bulbul",,,,
,,,,"little brown dove",,,,
,,,,"pariah kite",,,,
,,,,"coucal",,,,
,,,,"Indian wren warbler",,,,
