corrected_name,standardized_name,id
White-browed bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
Rose-ringed Parakeet,Rose-ringed Parakeet - Psittacula krameri,rorpar
Pond Heron,Indian Pond-Heron - Ardeola grayii,inpher1
Koel,Asian Koel - Eudynamys scolopaceus,asikoe2
Coucal,Greater Coucal - Centropus sinensis,grecou1
Spotted Dove,Spotted Dove - Spilopelia chinensis,spodov
Drongo,Black Drongo - Dicrurus macrocercus,bladro1
Drongo,Ashy Drongo - Dicrurus leucophaeus,ashdro1
Drongo,Hair-crested Drongo (Spangled Drongo) - Dicrurus hottentottus,hacdro1
Pied Wagtail,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
Paddyfield Warbler,Paddyfield Warbler - Acrocephalus agricola,padwar1
Dove,Spotted Dove - Spilopelia chinensis,spodov
Dove,Laughing Dove (Little Brown Dove) - Spilopelia senegalensis,laudov1
Dove,Asian Emerald Dove - Chalcophaps indica,emedov2
Myna,Common Myna - Acridotheres tristis,commyn
House Crow,House Crow - Corvus splendens,houcro1
Little Egret,Little Egret - Egretta garzetta,litegr
Intermediate Egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
Scaly-breasted Munia,Scaly-breasted Munia (Spotted Munia) - Lonchura punctulata,nutman
White-breasted waterhen,White-breasted Waterhen - Amaurornis phoenicurus,whbwat1
Red-whiskered Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
Red-vented Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
Black Drongo,Black Drongo - Dicrurus macrocercus,bladro1
Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
Sunbird,Purple Sunbird - Cinnyris asiaticus,pursun4
Sunbird,Loten's Sunbird (Long-billed Sunbird) - Cinnyris lotenius,lobsun2
Malkoha,Sirkeer Malkoha - Taccocua leschenaultii,sirmal1
Malkoha,Green-billed Malkoha - Phaenicophaeus tristis,grbmal1
Paradise Flycatcher,Indian Paradise-Flycatcher - Terpsiphone paradisi,aspfly1
White-browed Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
Little Brown Dove,Laughing Dove (Little Brown Dove) - Spilopelia senegalensis,laudov1
coucal,Greater Coucal - Centropus sinensis,grecou1
Mottled Wood Owl,Mottled Wood-Owl - Strix ocellata,mowowl1
Plaintive Cuckoo,Plaintive Cuckoo - Cacomantis merulinus,placuc1
Jungle Nightjar,Jungle Nightjar (Indian Jungle Nightjar) - Caprimulgus indicus,grynig2
Purple-rumped Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
Little Heron,Striated Heron (Little Heron) - Butorides striata,strher
Tailorbird,Common Tailorbird - Orthotomus sutorius,comtai1
egret,Little Egret - Egretta garzetta,litegr
egret,Eastern Cattle Egret - Bubulcus coromandus,categr2
egret,Great Egret - Ardea alba,greegr
egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
Cattle Egret,Eastern Cattle Egret - Bubulcus coromandus,categr2
Pied Bushchat,Pied Bushchat - Saxicola caprata,piebus1
Warbler,Paddyfield Warbler - Acrocephalus agricola,padwar1
Warbler,Blyth's Reed Warbler - Acrocephalus dumetorum,blrwar1
drongo,Black Drongo - Dicrurus macrocercus,bladro1
drongo,Ashy Drongo - Dicrurus leucophaeus,ashdro1
drongo,Hair-crested Drongo (Spangled Drongo) - Dicrurus hottentottus,hacdro1
Medium Egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
Cormorant,Little Cormorant - Microcarbo niger,litcor1
Munia,Indian Silverbill (White-throated Munia) - Euodice malabarica,indsil
Munia,Scaly-breasted Munia (Spotted Munia) - Lonchura punctulata,nutman
Munia,White-rumped Munia - Lonchura striata,whrmun
Munia,Tricolored Munia (Black-headed Munia) - Lonchura malacca,trimun
Grey Heron,Grey Heron - Ardea cinerea,graher1
Coot,Eurasian Coot - Fulica atra,eurcoo
Brahminy Kite,Brahminy Kite - Haliastur indus,brakit1
green bee-eater,Asian Green Bee-eater - Merops orientalis,grnbee3
Pintail,Northern Pintail - Anas acuta,norpin
Shoveler,Northern Shoveler - Spatula clypeata,norsho
Marsh Harrier,Western Marsh Harrier - Circus aeruginosus,wemhar1
Red-wattled Lapwing,Red-wattled Lapwing - Vanellus indicus,rewlap1
Stilt,Black-winged Stilt - Himantopus himantopus,bkwsti
Spot-bill,Indian Spot-billed Duck - Anas poecilorhyncha,isbduc1
Flycatcher,Indian Paradise-Flycatcher - Terpsiphone paradisi,aspfly1
Common Teal,Green-winged Teal (Common Teal) - Anas crecca,gnwtea
Tawny eagle,Tawny Eagle - Aquila rapax,taweag1
Red-rumped Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
Little Cormorant,Little Cormorant - Microcarbo niger,litcor1
Common Sandpiper,Common Sandpiper - Actitis hypoleucos,comsan
Large Grey Babbler,Large Grey Babbler - Argya malcolmi,lagbab2
Coppersmith,Coppersmith Barbet - Psilopogon haemacephalus,copbar1
Iora,Common Iora - Aegithina tiphia,comior1
Oriole,Indian Golden Oriole - Oriolus kundoo,ingori1
grey shrike,Great Grey Shrike - Lanius excubitor,norshr1
dove,Spotted Dove - Spilopelia chinensis,spodov
dove,Laughing Dove (Little Brown Dove) - Spilopelia senegalensis,laudov1
dove,Asian Emerald Dove - Chalcophaps indica,emedov2
Small Blue Kingfisher,Common Kingfisher (Small Blue Kingfisher) - Alcedo atthis,comkin1
Pied Kingfisher,Pied Kingfisher - Ceryle rudis,piekin1
Blue Rock Pigeon,Rock Pigeon (Blue Rock Pigeon) - Columba livia,rocpig
Common Myna,Common Myna - Acridotheres tristis,commyn
Spotted Munia,Scaly-breasted Munia (Spotted Munia) - Lonchura punctulata,nutman
Swallow,Red-rumped Swallow - Cecropis daurica,rerswa1
Purple Sunbird,Purple Sunbird - Cinnyris asiaticus,pursun4
Purple Sunbird,Purple-rumped Sunbird - Leptocoma zeylonica,pursun3
Indian Cuckoo,Indian Cuckoo - Cuculus micropterus,indcuc1
Hair-crested Drongo,Hair-crested Drongo (Spangled Drongo) - Dicrurus hottentottus,hacdro1
Jungle Babbler,Jungle Babbler - Argya striata,junbab2
Treepie,Rufous Treepie - Dendrocitta vagabunda,ruftre2
crested serpent eagle,Crested Serpent-Eagle - Spilornis cheela,crseag1
Indian Robin,Indian Robin - Copsychus fulicatus,indrob1
Shikra,Shikra - Accipiter badius,shikra1
Long-tailed Nightjar,Long-tailed Nightjar - Caprimulgus climacurus,lotnig1
Ashy-crowned finch lark,Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark) - Eremopterix griseus,ascspl1
House Swift,Little Swift (Indian House Swift) - Apus affinis,litswi1
Baya weaver,Baya Weaver - Ploceus philippinus,baywea1
Indian Roller,Indian Roller - Coracias benghalensis,indrol2
Neophron,Egyptian Vulture - Neophron percnopterus,egyvul1
White-throated Munia,Indian Silverbill (White-throated Munia) - Euodice malabarica,indsil
Black eagle,Black Eagle - Ictinaetus malaiensis,blaeag1
Reed Warbler,Blyth's Reed Warbler - Acrocephalus dumetorum,blrwar1
Black-winged kite,Black-winged Kite (Black-shouldered Kite) - Elanus caeruleus,bkskit1
White-eyed Buzzard,White-eyed Buzzard - Butastur teesa,whebuz1
Bee Eater,Blue-bearded Bee-eater - Nyctyornis athertoni,bbbeat1
Bee Eater,Asian Green Bee-eater - Merops orientalis,grnbee3
Loten Sunbird,Loten's Sunbird (Long-billed Sunbird) - Cinnyris lotenius,lobsun2
Magpie Robin,Oriental Magpie-Robin - Copsychus saularis,magrob
Spotted Owlet,Spotted Owlet - Athene brama,spoowl1
Bulbul,White-browed Bulbul - Pycnonotus luteolus,whbbul2
Bulbul,Red-whiskered Bulbul - Pycnonotus jocosus,rewbul
Bulbul,Red-vented Bulbul - Pycnonotus cafer,revbul
golden oriole,Indian Golden Oriole - Oriolus kundoo,ingori1
Kestrel,Eurasian Kestrel (Common Kestrel) - Falco tinnunculus,eurkes
Black drongo,Black Drongo - Dicrurus macrocercus,bladro1
Short-toed Eagle,Short-toed Snake-Eagle - Circaetus gallicus,shteag1
dusky crag martin,Dusky Crag-Martin - Ptyonoprogne concolor,duscrm1
Plain Prinia,Plain Prinia - Prinia inornata,plapri1
Woodshrike,Common Woodshrike - Tephrodornis pondicerianus,comwoo1
Steppe Eagle,Steppe Eagle - Aquila nipalensis,steeag1
Swift,Alpine Swift - Tachymarptis melba,alpswi1
Swift,Little Swift (Indian House Swift) - Apus affinis,litswi1
Swift,Asian Palm Swift - Cypsiurus balasiensis,aspswi1
Brown Shrike,Brown Shrike - Lanius cristatus,brnshr
Booted Eagle,Booted Eagle - Hieraaetus pennatus,booeag1
Large Pied Wagtail,White-browed Wagtail (Large Pied Wagtail) - Motacilla maderaspatensis,whbwag1
Golden Oriole,Indian Golden Oriole - Oriolus kundoo,ingori1
House Sparrow,House Sparrow - Passer domesticus,houspa
Flowerpecker,Pale-billed Flowerpecker - Dicaeum erythrorhynchos,pabflo1
Large Cuckooshrike,Large Cuckooshrike - Coracina macei,larcus1
White-breasted Waterhen,White-breasted Waterhen - Amaurornis phoenicurus,whbwat1
Hoopoe,Eurasian Hoopoe - Upupa epops,hoopoe
Indian Pitta,Indian Pitta - Pitta brachyura,indpit1
Alpine Swift,Alpine Swift - Tachymarptis melba,alpswi1
Palm Swift,Asian Palm Swift - Cypsiurus balasiensis,aspswi1
Alpine swift,Alpine Swift - Tachymarptis melba,alpswi1
Black-headed munia,Tricolored Munia (Black-headed Munia) - Lonchura malacca,trimun
Blossom-headed Parakeet,Blossom-headed Parakeet - Psittacula roseata,blhpar3
Tawny Eagle,Tawny Eagle - Aquila rapax,taweag1
crested honey buzzard,Oriental Honey-buzzard (Crested Honey Buzzard) - Pernis ptilorhynchus,orihob2
Yellow-eyed Babbler,Yellow-eyed Babbler - Chrysomma sinense,yeebab1
grey wagtail,Grey Wagtail - Motacilla cinerea,grywag
Blue Throated Flycatcher,Blue-throated Flycatcher - Cyornis rubeculoides,butfly1
Emerald Dove,Asian Emerald Dove - Chalcophaps indica,emedov2
Egret,Little Egret - Egretta garzetta,litegr
Egret,Eastern Cattle Egret - Bubulcus coromandus,categr2
Egret,Great Egret - Ardea alba,greegr
Egret,Intermediate Egret (Medium Egret) - Ardea intermedia,integr1
Lesser Whitethroat,Lesser Whitethroat - Curruca curruca,leswhi4
Black-backed woodpecker,Black-backed Woodpecker - Picoides arcticus,bkbwoo
Brown Flycatcher,Asian Brown Flycatcher - Muscicapa dauurica,asbfly
Chloropsis,Golden-fronted Leafbird (Golden-fronted Chloropsis) - Chloropsis aurifrons,goflea1
Red-breasted Flycatcher,Red-breasted Flycatcher - Ficedula parva,rebfly
Black-headed cuckooshrike,Black-headed Cuckooshrike - Lalage melanoptera,bkhcus1
great horned owl,Great Horned Owl - Bubo virginianus,grhowl
Honey Buzzard,Oriental Honey-buzzard (Crested Honey Buzzard) - Pernis ptilorhynchus,orihob2
Brown Fish Owl,Brown Fish-Owl - Ketupa zeylonensis,brfowl1
Jungle Bush Quail,Jungle Bush-Quail - Perdicula asiatica,jubqua1
Common Babbler,Common Babbler - Argya caudata,combab3
Small Minivet,Small Minivet - Pericrocotus cinnamomeus,smamin1
grey tit,Grey Tit - Melaniparus afer,grytit1
Blue-bearded Bee-eater,Blue-bearded Bee-eater - Nyctyornis athertoni,bbbeat1
B Shrike,Brown Shrike - Lanius cristatus,brnshr
Bush Quail,Jungle Bush-Quail - Perdicula asiatica,jubqua1
Scarlet Minivet,Scarlet Minivet - Pericrocotus speciosus,scamin1
grey partridge,Grey Partridge - Perdix perdix,grypar
